clientID,RiskAversion
user-0000000000000037,7.273857142857146
user-0000000000000261,7.147478260869565
user-0000000000000272,7.147478260869565
user-0000000000000306,6.950782312925167
user-0000000000000321,7.273857142857146
user-0000000000000364,7.281738035264485
user-0000000000000395,8.621869918699188
user-0000000000000401,6.950782312925167
user-0000000000000450,7.147478260869565
user-0000000000000459,7.865615942028982
user-0000000000000473,7.147478260869565
user-0000000000000550,7.147478260869565
user-0000000000000632,7.147478260869565
user-0000000000000669,7.273857142857146
user-0000000000000729,7.147478260869565
user-0000000000000748,7.568057553956836
user-0000000000000761,7.147478260869565
user-0000000000000818,7.273857142857146
user-0000000000000830,7.568057553956836
user-0000000000000848,7.568057553956836
user-0000000000000890,7.147478260869565
user-0000000000000896,7.568057553956836
user-0000000000000915,7.568057553956836
user-0000000000000922,7.147478260869565
user-0000000000000930,7.147478260869565
user-0000000000000937,7.273857142857146
user-0000000000000008,7.147478260869565
user-0000000000000033,7.568057553956836
user-0000000000000039,7.273857142857146
user-0000000000000057,7.568057553956836
user-0000000000000070,7.568057553956836
user-0000000000000098,7.865615942028982
user-0000000000000120,7.865615942028982
user-0000000000000149,7.273857142857146
user-0000000000000202,6.7838157894736835
user-0000000000000212,7.568057553956836
user-0000000000000257,8.621869918699188
user-0000000000000292,7.147478260869565
user-0000000000000300,7.273857142857146
user-0000000000000403,7.147478260869565
user-0000000000000414,7.568057553956836
user-0000000000000592,7.568057553956836
user-0000000000000798,7.568057553956836
user-0000000000000878,7.147478260869565
user-0000000000000900,7.568057553956836
user-0000000000000925,7.273857142857146
user-0000000000000951,7.568057553956836
user-0000000000000002,7.568057553956836
user-0000000000000295,7.273857142857146
user-0000000000000321,7.568057553956836
user-0000000000000324,7.273857142857146
user-0000000000000327,7.281738035264485
user-0000000000000380,8.621869918699188
user-0000000000000426,7.147478260869565
user-0000000000000503,7.568057553956836
user-0000000000000540,7.147478260869565
user-0000000000000543,7.273857142857146
user-0000000000000597,7.281738035264485
user-0000000000000613,6.950782312925167
user-0000000000000646,7.568057553956836
user-0000000000000750,7.273857142857146
user-0000000000000828,7.568057553956836
user-0000000000000832,6.7838157894736835
user-0000000000000029,7.568057553956836
user-0000000000000145,7.147478260869565
user-0000000000000183,7.147478260869565
user-0000000000000213,7.568057553956836
user-0000000000000309,7.568057553956836
user-0000000000000312,6.950782312925167
user-0000000000000328,7.568057553956836
user-0000000000000370,7.147478260869565
user-0000000000000400,6.950782312925167
user-0000000000000466,7.273857142857146
user-0000000000000467,7.568057553956836
user-0000000000000483,7.568057553956836
user-0000000000000632,7.147478260869565
user-0000000000000672,7.147478260869565
user-0000000000000689,7.273857142857146
user-0000000000000783,7.273857142857146
user-0000000000000805,7.147478260869565
user-0000000000000839,7.568057553956836
user-0000000000000876,6.7838157894736835
user-0000000000000895,7.147478260869565
user-0000000000000947,7.568057553956836
user-0000000000000954,6.950782312925167
user-0000000000000022,7.147478260869565
user-0000000000000060,7.568057553956836
user-0000000000000087,7.568057553956836
user-0000000000000106,7.568057553956836
user-0000000000000130,7.568057553956836
user-0000000000000163,7.147478260869565
user-0000000000000177,7.147478260869565
user-0000000000000238,7.568057553956836
user-0000000000000244,7.568057553956836
user-0000000000000285,7.865615942028982
user-0000000000000298,7.147478260869565
user-0000000000000301,7.147478260869565
user-0000000000000342,7.568057553956836
user-0000000000000423,7.568057553956836
user-0000000000000469,7.865615942028982
user-0000000000000588,7.273857142857146
user-0000000000000593,7.568057553956836
user-0000000000000620,7.568057553956836
user-0000000000000664,7.865615942028982
user-0000000000000692,7.568057553956836
user-0000000000000698,7.568057553956836
user-0000000000000749,7.568057553956836
user-0000000000000797,7.568057553956836
user-0000000000000806,7.281738035264485
user-0000000000000807,7.568057553956836
user-0000000000000816,6.7838157894736835
user-0000000000000873,7.273857142857146
user-0000000000000960,7.147478260869565
user-0000000000000047,7.568057553956836
user-0000000000000218,7.273857142857146
user-0000000000000233,7.281738035264485
user-0000000000000239,6.7838157894736835
user-0000000000000431,7.568057553956836
user-0000000000000490,7.568057553956836
user-0000000000000563,6.950782312925167
user-0000000000000684,7.568057553956836
user-0000000000000739,7.273857142857146
user-0000000000000963,7.568057553956836
user-0000000000000982,8.621869918699188
user-0000000000000024,7.273857142857146
user-0000000000000108,6.950782312925167
user-0000000000000151,7.568057553956836
user-0000000000000173,7.568057553956836
user-0000000000000206,7.147478260869565
user-0000000000000261,7.568057553956836
user-0000000000000263,7.568057553956836
user-0000000000000338,7.568057553956836
user-0000000000000372,7.568057553956836
user-0000000000000464,7.568057553956836
user-0000000000000553,7.147478260869565
user-0000000000000603,6.7838157894736835
user-0000000000000645,6.950782312925167
user-0000000000000651,7.147478260869565
user-0000000000000726,7.568057553956836
user-0000000000000840,7.273857142857146
user-0000000000000844,7.281738035264485
user-0000000000000912,7.568057553956836
user-0000000000000942,7.568057553956836
user-0000000000000032,7.147478260869565
user-0000000000000062,7.865615942028982
user-0000000000000095,7.273857142857146
user-0000000000000112,7.568057553956836
user-0000000000000118,7.273857142857146
user-0000000000000154,7.273857142857146
user-0000000000000326,7.273857142857146
user-0000000000000367,7.147478260869565
user-0000000000000413,7.147478260869565
user-0000000000000430,7.147478260869565
user-0000000000000581,7.147478260869565
user-0000000000000704,7.568057553956836
user-0000000000000722,7.865615942028982
user-0000000000000733,7.273857142857146
user-0000000000000761,7.568057553956836
user-0000000000000898,6.950782312925167
user-0000000000000956,7.147478260869565
user-0000000000000991,7.568057553956836
user-0000000000000038,7.147478260869565
user-0000000000000102,7.518888888888887
user-0000000000000162,7.568057553956836
user-0000000000000176,7.273857142857146
user-0000000000000342,7.568057553956836
user-0000000000000382,7.147478260869565
user-0000000000000406,7.147478260869565
user-0000000000000463,7.147478260869565
user-0000000000000506,7.147478260869565
user-0000000000000565,6.950782312925167
user-0000000000000610,7.273857142857146
user-0000000000000635,7.568057553956836
user-0000000000000657,7.147478260869565
user-0000000000000667,7.273857142857146
user-0000000000000770,8.621869918699188
user-0000000000000798,7.147478260869565
user-0000000000000855,7.865615942028982
user-0000000000000028,7.568057553956836
user-0000000000000167,7.273857142857146
user-0000000000000337,7.273857142857146
user-0000000000000341,7.568057553956836
user-0000000000000378,7.568057553956836
user-0000000000000534,7.273857142857146
user-0000000000000576,6.950782312925167
user-0000000000000598,7.147478260869565
user-0000000000000641,7.568057553956836
user-0000000000000679,7.147478260869565
user-0000000000000724,7.568057553956836
user-0000000000000749,7.568057553956836
user-0000000000000756,6.950782312925167
user-0000000000000769,7.568057553956836
user-0000000000000920,7.147478260869565
user-0000000000000929,7.147478260869565
user-0000000000000950,7.568057553956836
user-0000000000000007,7.147478260869565
user-0000000000000055,7.147478260869565
user-0000000000000057,6.950782312925167
user-0000000000000086,7.273857142857146
user-0000000000000099,7.568057553956836
user-0000000000000103,7.865615942028982
user-0000000000000146,8.621869918699188
user-0000000000000167,7.147478260869565
user-0000000000000208,7.147478260869565
user-0000000000000224,7.568057553956836
user-0000000000000226,7.568057553956836
user-0000000000000369,7.568057553956836
user-0000000000000385,7.147478260869565
user-0000000000000413,7.281738035264485
user-0000000000000545,7.568057553956836
user-0000000000000557,6.7838157894736835
user-0000000000000630,7.273857142857146
user-0000000000000659,7.568057553956836
user-0000000000000799,7.147478260869565
user-0000000000000900,7.568057553956836
user-0000000000000940,6.7838157894736835
user-0000000000000025,7.568057553956836
user-0000000000000032,6.950782312925167
user-0000000000000091,7.147478260869565
user-0000000000000092,6.7838157894736835
user-0000000000000129,7.865615942028982
user-0000000000000130,7.568057553956836
user-0000000000000238,7.147478260869565
user-0000000000000256,6.7838157894736835
user-0000000000000261,7.518888888888887
user-0000000000000305,7.273857142857146
user-0000000000000321,7.273857142857146
user-0000000000000326,7.568057553956836
user-0000000000000372,7.568057553956836
user-0000000000000430,7.273857142857146
user-0000000000000470,7.147478260869565
user-0000000000000505,7.568057553956836
user-0000000000000551,7.147478260869565
user-0000000000000558,7.147478260869565
user-0000000000000648,7.147478260869565
user-0000000000000687,7.281738035264485
user-0000000000000808,7.568057553956836
user-0000000000000956,7.568057553956836
user-0000000000000150,7.147478260869565
user-0000000000000161,7.281738035264485
user-0000000000000227,7.865615942028982
user-0000000000000360,7.568057553956836
user-0000000000000393,7.568057553956836
user-0000000000000427,7.281738035264485
user-0000000000000473,7.147478260869565
user-0000000000000522,7.273857142857146
user-0000000000000627,7.273857142857146
user-0000000000000748,7.147478260869565
user-0000000000000757,7.147478260869565
user-0000000000000789,7.281738035264485
user-0000000000000820,7.568057553956836
user-0000000000000856,7.568057553956836
user-0000000000000982,8.621869918699188
user-0000000000000038,7.273857142857146
user-0000000000000093,7.281738035264485
user-0000000000000250,7.273857142857146
user-0000000000000441,7.147478260869565
user-0000000000000535,6.7838157894736835
user-0000000000000586,7.281738035264485
user-0000000000000607,7.568057553956836
user-0000000000000637,7.281738035264485
user-0000000000000777,7.281738035264485
user-0000000000000848,7.568057553956836
user-0000000000000954,7.568057553956836
user-0000000000000964,7.568057553956836
user-0000000000000977,7.281738035264485
user-0000000000000006,6.950782312925167
user-0000000000000034,7.147478260869565
user-0000000000000070,7.147478260869565
user-0000000000000099,7.568057553956836
user-0000000000000385,7.281738035264485
user-0000000000000476,7.273857142857146
user-0000000000000486,7.147478260869565
user-0000000000000504,7.568057553956836
user-0000000000000546,7.568057553956836
user-0000000000000561,7.568057553956836
user-0000000000000617,7.568057553956836
user-0000000000000656,7.273857142857146
user-0000000000000657,7.568057553956836
user-0000000000000660,7.568057553956836
user-0000000000000715,7.147478260869565
user-0000000000000745,7.273857142857146
user-0000000000000793,7.273857142857146
user-0000000000000814,6.950782312925167
user-0000000000000828,7.568057553956836
user-0000000000000885,7.568057553956836
user-0000000000000978,7.281738035264485
user-0000000000000023,7.281738035264485
user-0000000000000036,6.7838157894736835
user-0000000000000088,7.281738035264485
user-0000000000000161,7.273857142857146
user-0000000000000196,7.147478260869565
user-0000000000000271,7.568057553956836
user-0000000000000272,7.568057553956836
user-0000000000000282,7.147478260869565
user-0000000000000393,7.568057553956836
user-0000000000000395,7.147478260869565
user-0000000000000399,7.147478260869565
user-0000000000000503,7.568057553956836
user-0000000000000692,7.568057553956836
user-0000000000000752,7.147478260869565
user-0000000000000842,7.147478260869565
user-0000000000000881,7.568057553956836
user-0000000000000893,7.147478260869565
user-0000000000000900,7.568057553956836
user-0000000000000069,7.147478260869565
user-0000000000000078,7.273857142857146
user-0000000000000094,7.281738035264485
user-0000000000000189,7.147478260869565
user-0000000000000192,7.147478260869565
user-0000000000000352,7.147478260869565
user-0000000000000434,7.273857142857146
user-0000000000000455,7.568057553956836
user-0000000000000458,7.147478260869565
user-0000000000000507,7.568057553956836
user-0000000000000555,7.281738035264485
user-0000000000000567,7.568057553956836
user-0000000000000711,7.147478260869565
user-0000000000000869,6.950782312925167
user-0000000000000900,8.621869918699188
user-0000000000000985,7.147478260869565
user-0000000000000017,7.281738035264485
user-0000000000000049,7.568057553956836
user-0000000000000063,7.568057553956836
user-0000000000000084,7.147478260869565
user-0000000000000261,7.568057553956836
user-0000000000000365,7.568057553956836
user-0000000000000381,7.568057553956836
user-0000000000000390,7.281738035264485
user-0000000000000412,7.865615942028982
user-0000000000000532,7.147478260869565
user-0000000000000576,7.568057553956836
user-0000000000000747,7.273857142857146
user-0000000000000763,7.273857142857146
user-0000000000000792,7.281738035264485
user-0000000000000799,6.7838157894736835
user-0000000000000925,7.568057553956836
user-0000000000000928,7.147478260869565
user-0000000000000951,7.568057553956836
user-0000000000000953,7.568057553956836
user-0000000000000967,7.147478260869565
user-0000000000000977,7.147478260869565
user-0000000000000984,6.7838157894736835
user-0000000000000053,7.281738035264485
user-0000000000000113,7.568057553956836
user-0000000000000117,7.568057553956836
user-0000000000000149,7.568057553956836
user-0000000000000230,7.147478260869565
user-0000000000000266,7.147478260869565
user-0000000000000271,7.147478260869565
user-0000000000000336,7.568057553956836
user-0000000000000340,7.147478260869565
user-0000000000000381,7.568057553956836
user-0000000000000416,7.147478260869565
user-0000000000000495,7.147478260869565
user-0000000000000496,7.281738035264485
user-0000000000000519,7.147478260869565
user-0000000000000565,7.568057553956836
user-0000000000000847,7.568057553956836
user-0000000000000870,6.950782312925167
user-0000000000000934,6.950782312925167
user-0000000000000952,7.865615942028982
user-0000000000000959,7.568057553956836
user-0000000000000016,7.273857142857146
user-0000000000000125,7.568057553956836
user-0000000000000131,6.950782312925167
user-0000000000000158,7.273857142857146
user-0000000000000231,7.273857142857146
user-0000000000000235,7.568057553956836
user-0000000000000297,7.147478260869565
user-0000000000000387,7.568057553956836
user-0000000000000434,6.950782312925167
user-0000000000000445,7.273857142857146
user-0000000000000446,7.568057553956836
user-0000000000000462,7.568057553956836
user-0000000000000495,7.568057553956836
user-0000000000000516,7.568057553956836
user-0000000000000534,7.273857142857146
user-0000000000000681,7.865615942028982
user-0000000000000923,8.621869918699188
user-0000000000000925,7.568057553956836
user-0000000000000960,7.568057553956836
user-0000000000000987,7.273857142857146
user-0000000000000010,7.147478260869565
user-0000000000000015,7.568057553956836
user-0000000000000027,7.147478260869565
user-0000000000000032,7.273857142857146
user-0000000000000035,7.147478260869565
user-0000000000000083,6.950782312925167
user-0000000000000093,6.7838157894736835
user-0000000000000153,7.281738035264485
user-0000000000000192,7.273857142857146
user-0000000000000199,7.273857142857146
user-0000000000000218,7.147478260869565
user-0000000000000241,7.147478260869565
user-0000000000000287,7.568057553956836
user-0000000000000353,7.568057553956836
user-0000000000000493,7.518888888888887
user-0000000000000508,7.147478260869565
user-0000000000000547,6.950782312925167
user-0000000000000622,7.273857142857146
user-0000000000000703,6.950782312925167
user-0000000000000772,7.568057553956836
user-0000000000000778,6.950782312925167
user-0000000000000794,7.147478260869565
user-0000000000000826,7.273857142857146
user-0000000000000842,7.147478260869565
user-0000000000000847,7.273857142857146
user-0000000000000899,7.568057553956836
user-0000000000000953,7.147478260869565
user-0000000000000957,7.865615942028982
user-0000000000000014,7.568057553956836
user-0000000000000051,6.950782312925167
user-0000000000000056,7.568057553956836
user-0000000000000064,7.568057553956836
user-0000000000000337,7.273857142857146
user-0000000000000511,6.950782312925167
user-0000000000000518,7.147478260869565
user-0000000000000601,7.568057553956836
user-0000000000000607,7.281738035264485
user-0000000000000694,7.147478260869565
user-0000000000000701,6.7838157894736835
user-0000000000000726,7.568057553956836
user-0000000000000749,8.621869918699188
user-0000000000000758,7.147478260869565
user-0000000000000773,7.147478260869565
user-0000000000000986,7.147478260869565
user-0000000000000054,7.273857142857146
user-0000000000000087,7.273857142857146
user-0000000000000316,7.568057553956836
user-0000000000000339,7.147478260869565
user-0000000000000497,7.568057553956836
user-0000000000000611,7.568057553956836
user-0000000000000630,7.865615942028982
user-0000000000000707,7.147478260869565
user-0000000000000744,7.568057553956836
user-0000000000000747,7.147478260869565
user-0000000000000783,7.147478260869565
user-0000000000000849,7.568057553956836
user-0000000000000855,6.7838157894736835
user-0000000000000878,7.273857142857146
user-0000000000000964,7.147478260869565
user-0000000000000974,7.147478260869565
user-0000000000000011,6.950782312925167
user-0000000000000142,7.273857142857146
user-0000000000000145,7.147478260869565
user-0000000000000196,7.273857142857146
user-0000000000000267,6.950782312925167
user-0000000000000284,7.147478260869565
user-0000000000000441,7.568057553956836
user-0000000000000476,7.568057553956836
user-0000000000000498,7.568057553956836
user-0000000000000509,7.568057553956836
user-0000000000000637,7.568057553956836
user-0000000000000688,7.273857142857146
user-0000000000000699,7.147478260869565
user-0000000000000760,7.568057553956836
user-0000000000000766,7.568057553956836
user-0000000000000818,7.273857142857146
user-0000000000000915,7.568057553956836
user-0000000000000951,7.147478260869565
user-0000000000000963,7.147478260869565
user-0000000000000966,7.273857142857146
user-0000000000000981,7.568057553956836
user-0000000000000001,7.281738035264485
user-0000000000000058,7.281738035264485
user-0000000000000066,8.621869918699188
user-0000000000000085,7.281738035264485
user-0000000000000101,6.950782312925167
user-0000000000000105,6.950782312925167
user-0000000000000127,8.621869918699188
user-0000000000000180,6.950782312925167
user-0000000000000201,7.865615942028982
user-0000000000000209,7.281738035264485
user-0000000000000214,7.865615942028982
user-0000000000000273,7.865615942028982
user-0000000000000293,7.281738035264485
user-0000000000000326,7.281738035264485
user-0000000000000343,6.7838157894736835
user-0000000000000344,8.621869918699188
user-0000000000000375,7.281738035264485
user-0000000000000382,6.950782312925167
user-0000000000000466,7.865615942028982
user-0000000000000482,7.281738035264485
user-0000000000000513,7.273857142857146
user-0000000000000535,7.865615942028982
user-0000000000000595,7.865615942028982
user-0000000000000656,7.865615942028982
user-0000000000000712,7.281738035264485
user-0000000000000714,7.865615942028982
user-0000000000000763,7.281738035264485
user-0000000000000802,7.865615942028982
user-0000000000000806,7.865615942028982
user-0000000000000826,7.281738035264485
user-0000000000000829,7.865615942028982
user-0000000000000836,7.281738035264485
user-0000000000000840,7.281738035264485
user-0000000000000854,7.281738035264485
user-0000000000000877,7.281738035264485
user-0000000000000889,6.950782312925167
user-0000000000000894,6.950782312925167
user-0000000000000923,6.950782312925167
user-0000000000000064,6.950782312925167
user-0000000000000109,7.281738035264485
user-0000000000000172,7.281738035264485
user-0000000000000217,6.7838157894736835
user-0000000000000244,7.865615942028982
user-0000000000000263,6.950782312925167
user-0000000000000264,8.621869918699188
user-0000000000000286,8.621869918699188
user-0000000000000289,6.950782312925167
user-0000000000000315,7.281738035264485
user-0000000000000393,7.281738035264485
user-0000000000000427,7.568057553956836
user-0000000000000430,7.865615942028982
user-0000000000000549,7.281738035264485
user-0000000000000550,6.950782312925167
user-0000000000000564,7.281738035264485
user-0000000000000582,6.950782312925167
user-0000000000000583,7.281738035264485
user-0000000000000597,8.621869918699188
user-0000000000000614,7.281738035264485
user-0000000000000620,7.281738035264485
user-0000000000000636,6.950782312925167
user-0000000000000695,7.865615942028982
user-0000000000000711,7.281738035264485
user-0000000000000729,7.281738035264485
user-0000000000000770,6.950782312925167
user-0000000000000782,6.7838157894736835
user-0000000000000813,7.865615942028982
user-0000000000000828,7.281738035264485
user-0000000000000835,7.865615942028982
user-0000000000000847,7.281738035264485
user-0000000000000884,6.950782312925167
user-0000000000000894,7.281738035264485
user-0000000000000959,6.950782312925167
user-0000000000000007,6.950782312925167
user-0000000000000112,6.950782312925167
user-0000000000000134,7.865615942028982
user-0000000000000149,6.950782312925167
user-0000000000000164,7.281738035264485
user-0000000000000194,6.950782312925167
user-0000000000000249,7.281738035264485
user-0000000000000282,8.621869918699188
user-0000000000000369,7.865615942028982
user-0000000000000372,7.281738035264485
user-0000000000000388,6.950782312925167
user-0000000000000402,7.281738035264485
user-0000000000000443,7.865615942028982
user-0000000000000525,7.281738035264485
user-0000000000000526,6.950782312925167
user-0000000000000539,7.281738035264485
user-0000000000000590,7.281738035264485
user-0000000000000606,7.865615942028982
user-0000000000000617,6.950782312925167
user-0000000000000643,6.950782312925167
user-0000000000000708,6.950782312925167
user-0000000000000750,7.281738035264485
user-0000000000000755,6.950782312925167
user-0000000000000793,7.281738035264485
user-0000000000000877,7.273857142857146
user-0000000000000908,6.950782312925167
user-0000000000000924,7.281738035264485
user-0000000000000052,7.281738035264485
user-0000000000000054,7.865615942028982
user-0000000000000068,6.7838157894736835
user-0000000000000088,7.281738035264485
user-0000000000000156,7.865615942028982
user-0000000000000165,7.865615942028982
user-0000000000000213,7.281738035264485
user-0000000000000216,7.281738035264485
user-0000000000000338,7.281738035264485
user-0000000000000382,7.281738035264485
user-0000000000000386,7.865615942028982
user-0000000000000442,8.621869918699188
user-0000000000000494,7.281738035264485
user-0000000000000501,7.281738035264485
user-0000000000000518,7.865615942028982
user-0000000000000543,7.865615942028982
user-0000000000000606,8.621869918699188
user-0000000000000641,7.281738035264485
user-0000000000000662,7.865615942028982
user-0000000000000673,7.865615942028982
user-0000000000000709,7.281738035264485
user-0000000000000751,7.281738035264485
user-0000000000000788,6.950782312925167
user-0000000000000846,6.950782312925167
user-0000000000000847,7.281738035264485
user-0000000000000932,7.281738035264485
user-0000000000000974,7.865615942028982
user-0000000000000027,7.281738035264485
user-0000000000000029,6.950782312925167
user-0000000000000059,6.7838157894736835
user-0000000000000071,7.281738035264485
user-0000000000000137,6.950782312925167
user-0000000000000155,7.281738035264485
user-0000000000000235,7.865615942028982
user-0000000000000255,6.7838157894736835
user-0000000000000293,7.865615942028982
user-0000000000000297,7.865615942028982
user-0000000000000378,7.865615942028982
user-0000000000000413,7.518888888888887
user-0000000000000415,7.865615942028982
user-0000000000000459,7.281738035264485
user-0000000000000464,6.950782312925167
user-0000000000000471,7.865615942028982
user-0000000000000514,7.281738035264485
user-0000000000000555,8.621869918699188
user-0000000000000567,7.865615942028982
user-0000000000000587,7.865615942028982
user-0000000000000611,8.621869918699188
user-0000000000000661,7.865615942028982
user-0000000000000696,7.273857142857146
user-0000000000000742,7.865615942028982
user-0000000000000752,6.950782312925167
user-0000000000000757,7.281738035264485
user-0000000000000791,8.621869918699188
user-0000000000000829,7.865615942028982
user-0000000000000966,7.865615942028982
user-0000000000000173,7.865615942028982
user-0000000000000269,6.950782312925167
user-0000000000000275,7.568057553956836
user-0000000000000322,6.950782312925167
user-0000000000000369,7.518888888888887
user-0000000000000385,7.865615942028982
user-0000000000000419,7.865615942028982
user-0000000000000473,6.7838157894736835
user-0000000000000603,7.865615942028982
user-0000000000000637,7.865615942028982
user-0000000000000640,8.621869918699188
